complaint,category
Severe sanitation issue needs urgent attention,Sanitation
Facing water issue since many days,Water
Issue with infrastructure in my area,Infrastructure
Complaint regarding water,Water
sanitation problem causing inconvenience,Sanitation
Severe sanitation issue needs urgent attention,Sanitation
water not working properly,Water
water not working properly,Water
electricity problem causing inconvenience,Electricity
infrastructure service is very poor,Infrastructure
No proper sanitation available,Sanitation
water is causing daily problems,Water
water needs immediate repair,Water
Severe electricity issue needs urgent attention,Electricity
health service is very poor,Health
Facing road issue since many days,Road
Complaint regarding environment,Environment
sanitation is causing daily problems,Sanitation
crime needs immediate repair,Crime
environment problem causing inconvenience,Environment
sanitation problem causing inconvenience,Sanitation
sanitation is causing daily problems,Sanitation
No proper environment available,Environment
network is causing daily problems,Network
infrastructure problem causing inconvenience,Infrastructure
No proper transport available,Transport
No proper environment available,Environment
Complaint regarding environment,Environment
road needs immediate repair,Road
Complaint regarding infrastructure,Infrastructure
No proper electricity available,Electricity
sanitation is causing daily problems,Sanitation
infrastructure service is very poor,Infrastructure
No proper infrastructure available,Infrastructure
sanitation service is very poor,Sanitation
health is causing daily problems,Health
water is causing daily problems,Water
No proper health available,Health
health service is very poor,Health
Severe environment issue needs urgent attention,Environment
water needs immediate repair,Water
No proper infrastructure available,Infrastructure
Complaint regarding sanitation,Sanitation
No proper health available,Health
No proper water available,Water
Facing sanitation issue since many days,Sanitation
network not working properly,Network
water problem causing inconvenience,Water
Issue with network in my area,Network
water problem causing inconvenience,Water
infrastructure not working properly,Infrastructure
Complaint regarding road,Road
electricity not working properly,Electricity
health problem causing inconvenience,Health
No proper infrastructure available,Infrastructure
electricity is causing daily problems,Electricity
infrastructure needs immediate repair,Infrastructure
No proper electricity available,Electricity
transport service is very poor,Transport
environment is causing daily problems,Environment
water service is very poor,Water
Severe environment issue needs urgent attention,Environment
Complaint regarding environment,Environment
road is causing daily problems,Road
network service is very poor,Network
Severe infrastructure issue needs urgent attention,Infrastructure
No proper crime available,Crime
water is causing daily problems,Water
Facing network issue since many days,Network
Complaint regarding sanitation,Sanitation
sanitation problem causing inconvenience,Sanitation
water problem causing inconvenience,Water
Facing infrastructure issue since many days,Infrastructure
